Symbol,Last,Volume,Beta,Corr SPY,Liquidity,IV Idx,IV Rank,IV %tile,Name,Earnings At,Sector
PCTY,106.16,1.11M,0.63,0.90,★☆☆☆,55.5%,75.1,95.8,Paylocity Holding Corp,May 7,Technology
PEG,81.82,1.98M,0.50,0.46,★★☆☆,29.7%,38.5,89.7,Public Service Enterprise Group Inc,Apr 29,Utilities
PEGA,42.61,1.73M,1.06,0.46,★★☆☆,75.9%,59.8,93.3,Pegasystems Inc,Apr 28,Technology
PEN,330.35,748K,0.78,-0.43,★★☆☆,14.8%,10.0,12.4,Penumbra Inc,Apr 22,Healthcare
PENN,14.77,2.74M,1.36,0.98,★★★☆,68.0%,57.4,81.6,PENN Entertainment Inc,Apr 23 <,Services
PEP,157.00,5.41M,0.33,0.87,★★★☆,28.6%,46.2,91.4,PepsiCo Inc,Apr 16 <,Consumer/Non-Cyclical
PFE,28.33,30.9M,0.36,0.76,★★★★,26.0%,17.4,38.2,Pfizer Inc,May 5,Healthcare
PFG,90.11,857K,1.20,0.94,★★☆☆,30.8%,30.8,43.6,Principal Financial Group Inc,Apr 23,Financial
PFGC,83.98,1.35M,1.20,0.29,★★☆☆,44.0%,61.2,97.6,Performance Food Group Co,May 6,Consumer/Non-Cyclical
PG,143.11,5.94M,0.41,0.99,★★★☆,28.7%,54.6,99.5,Procter & Gamble Co,Apr 24 <,Consumer/Non-Cyclical
PGR,195.30,2.18M,-0.03,0.79,★★☆☆,32.5%,33.1,81.9,Progressive Corp,Apr 15,Financial
PH,908.26,359K,1.21,0.89,★☆☆☆,41.3%,46.3,99.7,Parker Hannifin Corp,May 7,Basic Materials
PHM,117.33,1.84M,1.60,0.78,★★☆☆,43.8%,43.8,91.1,PulteGroup Inc,Apr 23 <,Capital Goods
PII,54.04,1.31M,1.79,0.69,★★☆☆,62.1%,29.5,76.5,Polaris Inc,Apr 28 <,Capital Goods
PINS,18.16,14.5M,0.85,-0.62,★★★★,51.1%,31.2,42.0,Pinterest Inc Class A,May 14,Services
PK,10.38,3.85M,1.39,0.45,★★★☆,526.6%,11.6,79.1,Park Hotels & Resorts Inc,Apr 30 >,Services
PKG,204.45,1.08M,0.91,0.70,★★☆☆,38.0%,55.8,96.6,Packaging Corp of America,Apr 22 >,Basic Materials
PLD,133.76,3.43M,1.56,-0.39,★★★☆,31.6%,24.9,89.3,Prologis Inc,Apr 16 <,
PLNT,73.26,1.28M,1.27,0.36,★★☆☆,49.2%,48.3,92.7,Planet Fitness Inc Class A,May 14,Services
PLTK,2.73,1.04M,0.91,0.76,★★☆☆,154.5%,36.7,13.1,Playtika Holding Corp Ordinary Shares,May 14,Technology
PLTR,148.46,30.5M,1.57,0.94,★★★★,56.6%,15.9,28.6,Palantir Technologies Inc Ordinary Shares - Class A,May 4,Technology
PM,158.06,4.57M,0.41,-0.42,★★☆☆,38.6%,61.5,98.4,Philip Morris International Inc,Apr 22,Consumer/Non-Cyclical
PNC,211.67,2.40M,1.35,0.88,★★☆☆,35.2%,32.9,91.0,PNC Financial Services Group Inc,Apr 15 <,Financial
PNFP,87.45,1.05M,0.99,0.97,★★☆☆,39.8%,24.4,53.9,Pinnacle Financial Partners Inc,Apr 22 >,Financial
PNR,85.83,1.05M,1.55,0.96,★★☆☆,43.3%,65.7,95.0,Pentair PLC,Apr 28,Basic Materials
PNW,102.71,771K,0.28,0.71,★★☆☆,23.6%,29.2,42.1,Pinnacle West Capital Corp,May 7,Utilities
PODD,204.37,887K,1.34,-0.60,★☆☆☆,53.4%,58.5,89.8,Insulet Corp,May 6 <,Healthcare
POOL,202.95,606K,1.24,0.93,★★☆☆,44.0%,61.1,97.7,Pool Corp,Apr 23,Consumer Cyclical
POST,100.33,617K,0.43,0.89,★★☆☆,32.2%,59.1,60.5,Post Holdings Inc,May 14,Consumer/Non-Cyclical
PPC,37.32,1.33M,-0.01,0.96,★★☆☆,30.1%,12.6,41.4,Pilgrims Pride Corp,Apr 29,Consumer/Non-Cyclical
PPG,103.26,1.78M,1.02,0.84,★★☆☆,40.3%,55.2,95.9,PPG Industries Inc,Apr 28 >,Basic Materials
PPL,38.64,3.96M,0.42,-0.34,★★★☆,24.9%,21.4,88.0,PPL Corp,Apr 29,Utilities
PR,21.19,12.3M,0.61,0.59,★★★☆,45.1%,25.4,56.3,Permian Resources Corp Class A,May 6,Energy
PRGO,10.84,3.15M,0.55,0.90,★★★☆,89.7%,71.4,42.5,Perrigo Co PLC,May 6,Healthcare
PRI,253.87,210K,1.14,0.94,★☆☆☆,28.2%,29.1,51.3,Primerica Inc,May 6,Financial
PRU,97.59,1.68M,0.95,0.75,★★★☆,33.0%,37.7,88.7,Prudential Financial Inc,Apr 29,Financial
PSA,280.46,855K,1.03,0.42,★★☆☆,30.2%,52.8,95.5,Public Storage,Apr 29,Transportation
PSN,56.33,1.02M,0.70,1.00,★★☆☆,56.7%,65.6,98.1,Parsons Corp,Apr 29,Technology
PSTG,62.48,1.87M,1.82,0.74,★★★☆,62.3%,34.5,60.1,Everpure Inc Class A,May 27,Technology
PSX,176.22,2.95M,1.18,-0.01,★★☆☆,41.5%,31.9,92.2,Phillips 66,Apr 29 <,Energy
PTC,142.65,632K,1.17,0.52,★★☆☆,41.3%,46.7,97.3,PTC Inc,Apr 29,Technology
PVH,77.06,1.45M,2.18,0.84,★★★☆,43.3%,10.8,24.4,PVH Corp,,Consumer Cyclical
PYPL,45.35,12.8M,1.47,0.85,★★★★,45.4%,43.6,67.9,PayPal Holdings Inc,May 5,Technology
QCOM,126.82,8.58M,1.27,-0.58,★★★☆,44.8%,34.1,84.3,Qualcomm Inc,Apr 29,Technology
QDEL,17.24,1.18M,0.98,0.11,★★☆☆,90.1%,88.2,92.1,QuidelOrtho Corp,May 6,Healthcare
QGEN,41.03,1.28M,0.81,0.61,★★★★,55.0%,84.5,51.4,Qiagen NV,May 6,
QRVO,78.68,2.55M,1.33,0.89,★☆☆☆,41.3%,23.5,55.5,Qorvo Inc,May 5,Technology
QS,6.37,9.60M,2.49,0.53,★★★★,80.3%,34.2,20.4,QuantumScape Corp Ordinary Shares - Class A,Apr 22,Technology
R,205.81,325K,0.96,0.08,★☆☆☆,45.9%,42.6,96.8,Ryder System Inc,Apr 23 <,Services
RARE,22.45,1.77M,1.04,0.85,★★★☆,64.5%,24.5,38.2,Ultragenyx Pharmaceutical Inc,May 5,Healthcare
RBA,98.34,833K,0.70,0.92,★★☆☆,42.3%,56.7,87.7,RB Global Inc,May 6,
RBC,548.88,133K,1.58,0.75,★☆☆☆,33.3%,33.1,93.6,RBC Bearings Inc,May 15,Basic Materials
RBLX,60.10,10.8M,1.43,0.61,★★★☆,78.3%,74.2,86.6,Roblox Corp Ordinary Shares - Class A,May 7,Technology
RCL,273.63,2.24M,2.25,0.63,★★☆☆,62.0%,56.9,98.5,Royal Caribbean Group,May 5,Transportation
REG,77.00,1.99M,0.51,0.88,★☆☆☆,77.5%,25.1,74.3,Regency Centers Corp,Apr 29 >,Services
REGN,761.84,1.00M,0.44,0.87,★☆☆☆,49.8%,68.7,98.0,Regeneron Pharmaceuticals Inc,Apr 29 <,Healthcare
REXR,33.13,1.44M,1.37,-0.13,★★★☆,44.8%,50.4,39.6,Rexford Industrial Realty Inc,Apr 23 >,Services
REYN,21.17,939K,0.61,0.81,★★☆☆,155.5%,37.9,81.0,Reynolds Consumer Products Inc Ordinary Shares,Apr 29,Basic Materials
RF,26.46,7.61M,1.03,0.27,★★★☆,39.6%,33.5,92.6,Regions Financial Corp,Apr 17 <,Financial
RGA,205.00,234K,0.57,0.97,★★☆☆,35.5%,31.8,93.2,Reinsurance Group of America Inc,May 7,Financial
RGEN,117.78,797K,0.61,0.76,★☆☆☆,56.3%,32.9,93.5,Repligen Corp,May 5,Healthcare
RGLD,262.91,939K,0.48,-0.15,★★☆☆,54.2%,89.5,94.5,Royal Gold Inc,May 6,
RH,113.49,2.62M,2.17,0.93,★★☆☆,74.0%,23.1,46.5,RH Class A,,Consumer Cyclical
RHI,25.31,1.85M,1.08,0.94,★★★☆,70.5%,94.8,98.3,Robert Half Inc,Apr 22,Services
RITM,9.64,8.46M,0.80,0.42,★★★★,151.3%,68.2,60.3,Rithm Capital Corp,Apr 24,Financial
RIVN,15.40,20.8M,1.80,0.21,★★★★,66.6%,36.2,31.6,Rivian Automotive Inc Class A,May 5,Consumer Cyclical
RJF,142.25,745K,1.33,0.84,★★☆☆,36.2%,38.8,91.4,Raymond James Financial Inc,Apr 22,Financial
RKT,14.96,30.6M,2.59,0.77,★★★★,68.8%,48.0,62.5,Rocket Companies Inc Ordinary Shares Class A,May 14,
RL,348.03,673K,1.45,0.38,★★☆☆,39.6%,15.6,60.2,Ralph Lauren Corp Class A,May 28,Services
RLI,58.16,658K,0.31,0.69,★☆☆☆,49.5%,70.9,21.1,RLI Corp,Apr 22,Financial
RMD,224.10,643K,0.91,0.86,★★☆☆,41.1%,51.7,91.1,ResMed Inc,Apr 30 >,Healthcare
RNG,37.78,1.15M,1.10,0.94,★★☆☆,65.8%,64.0,83.4,RingCentral Inc Class A,May 14,Technology
RNR,300.34,177K,-0.02,0.70,★☆☆☆,30.4%,22.9,72.9,RenaissanceRe Holdings Ltd,Apr 28 >,Financial
ROIV,28.33,5.01M,0.94,0.88,★★☆☆,50.7%,34.4,46.8,Roivant Sciences Ltd Ordinary Shares,,Healthcare
ROK,364.79,543K,1.69,0.48,★★☆☆,44.9%,46.4,95.8,Rockwell Automation Inc,May 6,Technology
ROKU,97.65,2.76M,2.91,0.23,★★☆☆,68.1%,42.4,82.0,Roku Inc Class A,May 7,Consumer Cyclical
ROL,53.91,2.62M,0.74,0.75,★★☆☆,32.0%,55.3,73.6,Rollins Inc,Apr 22,Services
ROP,357.93,1.09M,0.77,0.93,★★☆☆,39.1%,75.2,94.6,Roper Technologies Inc,Apr 23 <,Technology
ROST,219.99,2.19M,0.99,0.92,★★☆☆,29.0%,43.2,56.6,Ross Stores Inc,May 28,Services
RPM,97.97,920K,1.31,0.91,★☆☆☆,41.6%,68.2,87.9,RPM International Inc,Apr 8 <,Capital Goods
RPRX,48.55,2.73M,0.42,-0.62,★★☆☆,56.6%,22.0,45.4,Royalty Pharma PLC Class A,May 14,Financial
RRC,43.46,2.79M,0.12,0.76,★★☆☆,45.5%,38.4,94.1,Range Resources Corp,Apr 28,Energy
RRX,183.91,1.08M,1.80,0.81,★★☆☆,58.3%,49.8,97.5,Regal Rexnord Corp,May 4,Technology
RS,305.60,175K,0.87,0.74,★☆☆☆,34.0%,29.7,89.1,Reliance Inc,Apr 22,Basic Materials
RSG,223.07,891K,0.43,0.23,★★☆☆,23.2%,27.8,57.5,Republic Services Inc,May 7 >,Transportation
RTX,196.22,4.11M,0.54,0.94,★★★☆,38.4%,54.6,97.6,RTX Corp,Apr 21 <,Capital Goods
RVTY,88.95,950K,1.30,0.80,★★☆☆,49.5%,55.2,92.7,Revvity Inc,Apr 27,Technology
RYAN,33.51,2.01M,1.12,0.63,★★☆☆,57.4%,91.0,56.3,Ryan Specialty Holdings Inc Class A,May 7,Financial
RYN,21.10,1.74M,1.26,0.30,★★★☆,39.3%,37.3,55.4,Rayonier Inc,Apr 29,Basic Materials
S,13.35,5.49M,1.10,0.22,★★★☆,54.0%,49.9,52.1,SentinelOne Inc Class A,May 27,
SAIA,354.28,296K,2.06,0.64,★☆☆☆,62.9%,27.7,75.9,Saia Inc,Apr 30 <,Transportation
SAIC,100.15,427K,0.19,0.96,★☆☆☆,38.8%,32.6,48.2,Science Applications International Corp,,Technology
SAM,240.68,165K,0.11,0.77,★☆☆☆,45.8%,39.3,75.1,Boston Beer Co Inc Class A,Apr 23,Consumer/Non-Cyclical
SARO,26.28,2.31M,1.14,0.93,★★☆☆,85.9%,20.5,73.6,StandardAero Inc,May 11,Capital Goods
SBAC,204.14,6.57M,0.84,0.39,★★☆☆,43.9%,97.0,100.0,SBA Communications Corp Class A,Apr 27,Services
SBUX,90.39,7.34M,0.94,0.72,★★★☆,42.2%,36.7,84.6,Starbucks Corp,May 5,Services
SCCO,177.84,1.61M,1.24,0.59,★★☆☆,59.9%,66.8,91.1,Southern Copper Corp,Apr 24,Basic Materials
SCHW,93.76,7.97M,0.87,0.40,★★★☆,38.1%,44.8,94.3,Charles Schwab Corp,Apr 16,Financial
SCI,84.77,1.27M,0.97,0.54,★★☆☆,31.8%,54.3,86.3,Service Corp International,Apr 29,Services
SEB,"5,906.63",11.2K,0.63,--,☆☆☆☆,--%,--,--,Seaboard Corp,Apr 27,Consumer/Non-Cyclical
SEE,42.09,5.73M,1.79,0.95,★★★☆,236.2%,10.0,100.0,Sealed Air Corp,May 5,Basic Materials
SEG,22.01,24.8K,1.02,0.23,★★☆☆,46.1%,17.3,16.1,Seaport Entertainment Group Inc,May 11,Services
SEIC,77.03,540K,0.94,0.94,★★☆☆,31.2%,59.1,35.2,SEI Investments Co,Apr 22,Financial
SF,74.09,1.10M,1.12,0.90,★☆☆☆,40.9%,29.7,80.1,Stifel Financial Corp,Apr 22,Financial
SHC,14.96,3.98M,1.43,0.69,★★☆☆,59.6%,32.6,3.2,Sotera Health Co Ordinary Shares,May 7,Services
SHW,318.01,1.77M,1.51,0.73,★★☆☆,35.0%,51.4,98.5,Sherwin-Williams Co,Apr 28 <,Basic Materials
SIRI,23.80,7.54M,0.92,0.35,★★★☆,36.7%,16.7,35.7,Sirius XM Holdings Inc,Apr 30 <,Services
SITE,126.69,724K,1.32,0.92,★★☆☆,44.3%,39.9,85.2,SiteOne Landscape Supply Inc,Apr 29,Capital Goods
SJM,95.46,1.77M,0.34,0.60,★★★☆,31.8%,44.5,80.0,JM Smucker Co,,Consumer/Non-Cyclical
SLB,49.43,14.9M,0.72,0.70,★★★☆,45.4%,52.6,95.7,SLB Ltd,Apr 24,Energy
SLGN,39.48,634K,0.76,0.94,★☆☆☆,136.2%,38.7,69.6,Silgan Holdings Inc,Apr 29,Basic Materials
SLM,21.64,5.38M,1.36,0.94,★★☆☆,47.4%,40.3,51.9,SLM Corp,Apr 23,Financial
SMCI,23.20,30.5M,2.43,-0.67,★★★★,99.8%,46.7,95.2,Super Micro Computer Inc,May 5,Technology
SMG,63.88,1.14M,1.90,0.69,★★☆☆,51.2%,38.1,91.8,The Scotts Miracle Gro Co Class A,Apr 29 <,Basic Materials
SN,104.40,1.48M,1.44,0.79,★★☆☆,56.1%,35.1,75.6,SharkNinja Inc,May 14,Consumer Cyclical
SNA,365.39,306K,0.76,0.84,★★☆☆,30.4%,39.9,95.7,Snap-on Inc,Apr 16,Consumer Cyclical
SNDR,27.02,747K,1.12,0.95,★☆☆☆,104.3%,44.7,71.9,Schneider National Inc,Apr 30 >,Transportation
SNOW,151.79,4.86M,1.12,-0.21,★★★☆,58.2%,50.1,68.8,Snowflake Inc Ordinary Shares,May 20,Technology
SNPS,395.82,1.08M,1.10,-0.17,★☆☆☆,51.5%,57.4,71.8,Synopsys Inc,May 27,Technology
SNX,186.83,1.20M,1.33,0.81,★☆☆☆,35.6%,46.3,68.1,TD Synnex Corp,,Technology
SO,97.42,4.57M,0.43,0.27,★★☆☆,22.7%,32.0,78.2,Southern Co,Apr 30 <,Utilities
SOFI,15.85,53.5M,2.28,0.95,★★★★,71.2%,24.4,55.0,SoFi Technologies Inc Ordinary Shares,Apr 29 <,Financial
SOLV,63.56,1.05M,0.68,0.59,★★☆☆,36.1%,33.2,74.0,Solventum Corp,May 14,Healthcare
SON,54.85,671K,0.52,0.98,★★☆☆,35.7%,18.8,35.9,Sonoco Products Co,Apr 21 >,Basic Materials
SPB,73.74,268K,0.72,0.93,★★☆☆,50.2%,60.1,54.7,Spectrum Brands Holdings Inc,May 14,Consumer Cyclical
SPG,188.72,1.30M,1.40,0.91,★★☆☆,28.8%,26.3,95.3,Simon Property Group Inc,May 11,Services
SPGI,431.21,1.41M,1.19,0.84,★★☆☆,38.8%,69.2,97.3,S&P Global Inc,Apr 28 <,Services
SPOT,488.85,1.55M,1.73,0.63,★★☆☆,59.2%,47.2,92.2,Spotify Technology SA,Apr 28 <,Services
SRE,99.19,3.56M,0.70,0.48,★★★☆,29.5%,22.5,74.5,Sempra,May 14,Utilities
SRPT,23.23,3.16M,1.29,0.59,★★☆☆,82.5%,9.0,37.7,Sarepta Therapeutics Inc,May 5,Healthcare
SSD,166.31,308K,1.37,0.83,★☆☆☆,39.8%,39.1,94.2,Simpson Manufacturing Co Inc,Apr 27,Basic Materials
SSNC,68.31,2.04M,1.18,0.85,★★☆☆,36.6%,56.0,63.7,SS&C Technologies Holdings Inc,Apr 23,Basic Materials
ST,34.63,1.37M,1.14,0.92,★★☆☆,54.9%,38.0,63.7,Sensata Technologies Holding PLC,May 14,Technology
STAG,36.55,1.35M,1.16,-0.03,★★☆☆,55.6%,34.5,52.9,Stag Industrial Inc,Apr 28 >,Services
STE,218.68,764K,1.09,-0.99,★☆☆☆,29.3%,40.0,67.5,Steris PLC,May 13,Healthcare
STLD,180.19,938K,1.38,0.80,★★☆☆,48.1%,43.4,89.7,Steel Dynamics Inc,Apr 20 >,Basic Materials
STT,128.79,1.58M,1.40,0.85,★★☆☆,40.5%,42.5,92.6,State Street Corp,Apr 17 <,Financial
STWD,17.23,2.65M,1.11,-0.47,★★★☆,27.4%,39.4,42.2,Starwood Property Trust Inc,May 8,Financial
STZ,151.14,2.23M,0.41,0.63,★★☆☆,38.1%,41.8,79.6,Constellation Brands Inc lass A,Apr 8,Consumer/Non-Cyclical
SUI,129.27,391K,0.87,0.01,★★☆☆,24.2%,27.3,47.6,Sun Communities Inc,May 4,Services
SW,39.29,6.74M,1.12,0.78,★★★☆,55.2%,46.7,86.8,Smurfit WestRock PLC,May 7,Basic Materials
SWK,68.66,2.14M,1.26,0.92,★★☆☆,49.6%,34.9,94.5,Stanley Black & Decker Inc,Apr 29,Consumer Cyclical
SWKS,55.18,5.40M,1.30,0.05,★★☆☆,57.3%,39.9,95.1,Skyworks Solutions Inc,May 6,Technology
SYF,68.42,2.75M,1.58,0.92,★★★☆,43.1%,23.5,88.8,Synchrony Financial,Apr 21 <,Financial
SYK,331.62,1.49M,0.87,-0.37,★★☆☆,33.2%,47.6,98.9,Stryker Corp,Apr 30 >,Healthcare
SYY,71.13,6.76M,0.63,0.82,★★★☆,31.8%,55.9,99.7,Sysco Corp,May 5,Consumer/Non-Cyclical
T,28.31,35.0M,0.05,0.77,★★★★,28.9%,43.5,69.8,AT&T Inc,Apr 22 <,Services
TAP,44.05,2.98M,0.52,0.95,★★★☆,39.0%,64.8,91.5,Molson Coors Beverage Co Shs -B- Non-Voting,May 14,Consumer/Non-Cyclical
TDC,25.47,2.75M,0.42,0.97,★★☆☆,52.7%,34.5,47.8,Teradata Corp,May 5,Technology
TDG,"1,167.00",320K,0.94,0.68,★☆☆☆,36.0%,51.4,98.9,TransDigm Group Inc,May 5,Capital Goods
TDY,623.26,273K,0.97,0.87,★☆☆☆,35.6%,55.9,99.6,Teledyne Technologies Inc,Apr 22,Technology
TEAM,68.28,3.96M,0.94,0.62,★★☆☆,95.0%,89.9,98.7,Atlassian Corp Class A,May 7,Technology
TECH,53.13,1.80M,1.52,0.95,★★★☆,52.6%,51.3,59.8,Bio-Techne Corp,May 6,Healthcare
TER,309.33,2.75M,1.85,0.51,★★☆☆,86.5%,95.7,99.5,Teradyne Inc,Apr 27,Technology
TFC,47.16,9.20M,0.85,0.94,★★★★,36.5%,37.1,79.5,Truist Financial Corp,Apr 17 <,Financial
TFSL,14.29,605K,0.73,0.82,★☆☆☆,554.3%,28.0,59.1,TFS Financial Corp,Apr 29,Financial
TFX,117.83,493K,0.94,0.78,★☆☆☆,40.6%,57.2,43.6,Teleflex Inc,May 7,Healthcare
TGT,120.48,5.35M,1.09,0.84,★★★☆,35.1%,8.6,24.4,Target Corp,May 20,Services
THC,188.06,619K,1.46,0.89,★★☆☆,49.4%,47.7,93.2,Tenet Healthcare Corp,Apr 30 <,Healthcare
THG,176.14,379K,0.31,0.82,★☆☆☆,44.8%,32.9,81.8,The Hanover Insurance Group Inc,Apr 29,Financial
THO,77.34,871K,1.46,0.83,★★☆☆,49.8%,49.7,86.8,Thor Industries Inc,,Capital Goods
TJX,161.35,3.86M,0.73,0.83,★★☆☆,26.5%,34.3,79.8,TJX Companies Inc,May 20,Services
TKO,203.70,780K,0.90,0.64,★★☆☆,40.7%,32.2,88.8,TKO Group Holdings Inc,May 14,Services
TKR,98.90,508K,1.17,0.93,★★☆☆,40.7%,32.2,72.8,The Timken Co,Apr 29,Capital Goods
TMO,491.24,1.70M,0.99,0.82,★★☆☆,39.2%,44.6,92.1,Thermo Fisher Scientific Inc,Apr 23 <,Healthcare
TMUS,201.41,4.38M,0.22,0.28,★★☆☆,38.6%,58.2,97.2,T-Mobile US Inc,Apr 28 >,Services
TNL,71.26,719K,1.58,0.53,★★☆☆,40.1%,30.9,87.7,Travel+Leisure Co,Apr 22,Services
TOL,135.83,741K,1.43,0.81,★★☆☆,41.9%,32.0,74.7,Toll Brothers Inc,May 19,Capital Goods
TOST,26.48,9.60M,2.07,0.94,★★★☆,58.1%,36.6,70.8,Toast Inc Class A,May 14,Technology
TPG,38.48,2.66M,1.63,0.76,★★☆☆,60.4%,54.6,95.6,TPG Inc Ordinary Shares - Class A,May 6,Financial
TPL,444.24,390K,0.69,0.75,★☆☆☆,54.6%,33.8,79.6,Texas Pacific Land Corp,May 6,Financial
TPR,141.20,1.18M,1.60,0.21,★☆☆☆,46.3%,35.5,63.1,Tapestry Inc,May 14,Consumer Cyclical
TREX,35.57,1.63M,1.59,0.96,★★☆☆,59.0%,57.8,84.8,Trex Co Inc,May 14,Basic Materials
TRGP,244.41,1.22M,0.83,0.05,★★☆☆,36.6%,20.1,79.0,Targa Resources Corp,May 7,Utilities
TRIP,10.87,8.10M,1.22,-0.57,★★☆☆,78.3%,56.5,60.8,Tripadvisor Inc,May 6,Services
TRMB,65.12,1.27M,1.53,0.97,★★☆☆,48.2%,47.8,95.8,Trimble Inc,May 6,Technology
TROW,90.14,2.11M,1.59,0.98,★★★☆,32.5%,19.0,89.3,T. Rowe Price Group Inc,May 1,Financial
TRU,69.32,2.09M,2.10,0.92,★★☆☆,58.8%,50.5,97.8,TransUnion,Apr 28 <,Technology
TRV,294.10,924K,0.50,0.86,★★☆☆,31.0%,32.4,94.3,The Travelers Companies Inc,Apr 16 <,Financial
TSCO,43.81,7.55M,0.73,0.88,★★☆☆,41.9%,49.6,94.4,Tractor Supply Co,Apr 21 <,Services
TSLA,360.55,83.2M,1.82,0.23,★★★★,51.4%,8.5,25.5,Tesla Inc,Apr 28,Consumer Cyclical
TSN,64.62,1.66M,0.50,0.87,★★★☆,33.3%,55.5,94.2,Tyson Foods Inc Class A,May 4,Consumer/Non-Cyclical
TT,427.17,1.14M,1.20,0.85,★★☆☆,35.5%,40.8,93.6,Trane Technologies PLC Class A,Apr 29,Capital Goods
TTC,92.72,512K,0.79,0.99,★☆☆☆,31.2%,28.4,37.3,The Toro Co,,Capital Goods
TTD,22.04,12.6M,1.21,-0.48,★★★★,69.4%,40.1,56.4,The Trade Desk Inc Class A,May 14,Technology
TTEK,31.08,1.72M,0.97,0.99,★★☆☆,62.0%,55.0,73.9,Tetra Tech Inc,May 6,Capital Goods
TTWO,199.86,1.47M,0.95,-0.34,★★☆☆,40.4%,56.3,75.6,Take-Two Interactive Software Inc,May 21,Technology
TW,123.18,1.61M,0.78,0.98,★★☆☆,30.6%,26.9,35.7,Tradeweb Markets Inc,Apr 29,Financial
TWLO,130.93,1.08M,1.64,-0.49,★★☆☆,57.1%,38.6,62.6,Twilio Inc Class A,May 7,Technology
TXG,22.34,1.28M,2.74,0.79,★★☆☆,88.2%,21.5,49.0,10x Genomics Inc Ordinary Shares - Class A,May 14,Healthcare
TXN,194.90,3.41M,1.00,0.09,★★☆☆,44.5%,39.6,88.6,Texas Instruments Inc,Apr 22,Technology
TXRH,162.99,980K,0.84,0.26,★★☆☆,31.8%,28.9,62.9,Texas Roadhouse Inc,May 14,Services
TXT,88.05,783K,0.96,0.86,★★☆☆,37.6%,49.3,98.8,Textron Inc,Apr 30 <,
TYL,337.98,527K,0.89,0.77,★☆☆☆,51.4%,94.4,95.5,Tyler Technologies Inc,Apr 22,Technology
U,22.76,17.4M,2.25,0.67,★★★☆,80.3%,38.7,62.8,Unity Software Inc Ordinary Shares,May 6,Basic Materials
UA,5.50,2.30M,1.76,0.72,★★★★,195.8%,22.9,91.4,Under Armour Inc Class C,May 12,
UAA,5.63,8.67M,1.77,0.61,★★★★,67.9%,40.5,38.5,Under Armour Inc Class A,May 12,Consumer Cyclical
UAL,92.22,8.63M,1.31,0.96,★★★☆,72.2%,42.8,98.6,United Airlines Holdings Inc,Apr 21,Transportation
UBER,71.82,12.8M,1.80,0.26,★★★★,40.2%,28.9,50.9,Uber Technologies Inc,May 6,Services
UDR,34.64,2.55M,0.72,0.54,★★☆☆,35.8%,33.6,23.6,UDR Inc,Apr 29,Services
UGI,36.75,2.45M,1.08,0.54,★★★☆,54.3%,33.0,83.5,UGI Corp,May 6,Utilities
UHAL,47.34,288K,1.14,0.75,★☆☆☆,147.6%,54.7,84.2,U-Haul Holding Co,May 27,Services
UHS,176.64,547K,1.27,0.41,★☆☆☆,42.9%,44.0,93.7,Universal Health Services Inc Class B,Apr 27,Healthcare
UI,842.04,71.8K,1.23,0.28,★★☆☆,47.9%,--,63.8,Ubiquiti Inc,May 8,Technology
ULTA,537.52,616K,0.96,0.79,★☆☆☆,38.8%,35.9,64.3,Ulta Beauty Inc,,Services
UNH,277.21,6.42M,0.37,0.52,★★★☆,50.5%,39.9,95.4,UnitedHealth Group Inc,Apr 21 <,Financial
UNM,74.17,1.11M,0.17,0.82,★★☆☆,36.8%,44.3,94.2,Unum Group,May 5,Financial
UNP,244.66,2.33M,0.99,-0.14,★★☆☆,32.3%,47.4,97.4,Union Pacific Corp,Apr 23,Transportation
UPS,98.19,4.06M,1.13,0.71,★★★☆,42.7%,49.0,92.0,United Parcel Service Inc Class B,Apr 28 <,Transportation
URI,732.13,493K,1.93,0.91,★☆☆☆,48.1%,46.0,95.3,United Rentals Inc,Apr 22,Services
USB,52.94,7.05M,1.54,0.33,★★★☆,36.6%,34.2,90.7,U.S. Bancorp,Apr 16 <,Financial
USFD,89.95,1.88M,1.22,0.80,★★☆☆,35.8%,41.8,98.6,US Foods Holding Corp,May 14,Consumer/Non-Cyclical
UTHR,564.78,831K,0.83,0.64,★★☆☆,37.4%,17.5,26.1,United Therapeutics Corp,Apr 29,Healthcare
UWMC,3.72,9.9M,2.15,0.01,★★★★,295.9%,46.4,60.9,UWM Holdings Corp Ordinary Shares - Class A,May 5,Financial
V,300.88,4.38M,0.78,0.71,★★★☆,31.6%,38.4,90.0,Visa Inc Class A,May 5,Financial
VAC,67.38,359K,1.41,0.66,★★☆☆,64.1%,50.2,98.1,Marriott Vacations Worldwide Corp,May 6,Services
VEEV,174.00,1.25M,1.20,-0.24,★★☆☆,45.2%,61.4,75.4,Veeva Systems Inc Class A,May 27,Technology
VFC,16.87,4.99M,1.98,0.96,★★★☆,55.0%,10.3,26.8,VF Corp,May 20,Consumer Cyclical
VICI,27.67,5.62M,0.51,0.39,★★★☆,53.7%,26.0,97.9,VICI Properties Inc Ordinary Shares,Apr 29,Services
VIRT,46.22,1.31M,0.56,0.86,★★☆☆,30.8%,20.0,20.3,Virtu Financial Inc Class A,Apr 22,Financial
VKTX,34.79,3.60M,0.62,0.84,★★☆☆,73.7%,19.2,34.3,Viking Therapeutics Inc,Apr 22,Healthcare
VLO,244.00,2.67M,0.86,-0.17,★★☆☆,48.0%,43.6,97.0,Valero Energy Corp,Apr 30 <,Energy
